Summary,,,,,,,,,,,
simulationClover.js:2160 48I j:famKey 115:-1 infected by yellow i:famKey 86:-1 at gen 503 in Univ1 prob=0.127,,,,,,,,,,,
simulationClover.js:2177 48I i:famKey 84:-1 infected by yellow j:famKey 86:-1 at gen 504 in U1 prob=0.988,,,,,,,,,,,
simulationClover.js:2160 49I j:famKey 78:-1 infected by blue i:famKey 76:-1 at gen 505 in Univ1 prob=0.969,,,,,,,,,,,
simulationClover.js:2160 49I j:famKey 96:-1 infected by yellow i:famKey 86:-1 at gen 505 in Univ1 prob=0.109,,,,,,,,,,,
simulationClover.js:2160 50I j:famKey 98:-1 infected by yellow i:famKey 86:-1 at gen 506 in Univ1 prob=0.214,,,,,,,,,,,
simulationClover.js:2177 52I i:famKey 62:F19 infected by red j:famKey 19:F19 at gen 507 in U8 prob=0.758,,,,,,,,,,,
simulationClover.js:2160 54I j:famKey 104:-1 infected by yellow i:famKey 94:-1 at gen 512 in Univ1 prob=0.025,,,,,,,,,,,
simulationClover.js:2177 55I i:famKey 91:-1 infected by blue j:famKey 101:-1 at gen 514 in U1 prob=0.366,,,,,,,,,,,
simulationClover.js:2177 56I i:famKey 85:-1 infected by blue j:famKey 101:-1 at gen 517 in U1 prob=0.550,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED at gen 518 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 56I j:famKey 92:-1 infected by blue i:famKey 76:-1 at gen 518 in Univ1 prob=0.440,,,,,,,,,,,
simulationClover.js:2177 58I i:famKey 72:-1 infected by blue j:famKey 86:-1 at gen 521 in U1 prob=0.782,,,,,,,,,,,
simulationClover.js:2160 59I j:famKey 116:-1 infected by blue i:famKey 101:-1 at gen 524 in Univ1 prob=0.019,,,,,,,,,,,
simulationClover.js:2177 59I i:famKey 71:-1 infected by blue j:famKey 73:-1 at gen 525 in U1 prob=0.314,,,,,,,,,,,
simulationClover.js:2160 59I j:famKey 79:-1 infected by blue i:famKey 73:-1 at gen 525 in Univ1 prob=0.471,,,,,,,,,,,
simulationClover.js:2160 60I j:famKey 30:F08 infected by blue i:famKey 29:F08 at gen 526 in Univ8 prob=0.563,,,,,,,,,,,
simulationClover.js:2177 63I i:famKey 82:-1 infected by blue j:famKey 101:-1 at gen 529 in U1 prob=0.712,,,,,,,,,,,
simulationClover.js:2160 64I j:famKey 111:-1 infected by blue i:famKey 86:-1 at gen 532 in Univ1 prob=0.557,,,,,,,,,,,
simulationClover.js:2160 65I j:famKey 114:-1 infected by blue i:famKey 101:-1 at gen 535 in Univ1 prob=0.376,,,,,,,,,,,
simulationClover.js:2160 66I j:famKey 113:-1 infected by blue i:famKey 73:-1 at gen 537 in Univ1 prob=0.422,,,,,,,,,,,
simulationClover.js:2160 66I j:famKey 110:-1 infected by blue i:famKey 101:-1 at gen 537 in Univ1 prob=0.179,,,,,,,,,,,
simulationClover.js:2160 66I j:famKey 117:-1 infected by blue i:famKey 88:-1 at gen 538 in Univ1 prob=0.032,,,,,,,,,,,
simulationClover.js:1371 76 TURNED RED at gen 539 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 69I i:famKey 93:-1 infected by blue j:famKey 106:-1 at gen 540 in U1 prob=0.326,,,,,,,,,,,
simulationClover.js:1371 101 TURNED RED at gen 541 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 69I i:famKey 80:-1 infected by yellow j:famKey 87:-1 at gen 541 in U1 prob=0.412,,,,,,,,,,,
simulationClover.js:2160 69I j:famKey 119:-1 infected by yellow i:famKey 85:-1 at gen 541 in Univ1 prob=0.475,,,,,,,,,,,
simulationClover.js:2160 72I j:famKey 100:-1 infected by red i:famKey 76:-1 at gen 546 in Univ1 prob=0.019,,,,,,,,,,,
simulationClover.js:2177 72I i:famKey 77:-1 infected by blue j:famKey 88:-1 at gen 547 in U1 prob=0.095,,,,,,,,,,,
simulationClover.js:2177 72I i:famKey 97:-1 infected by blue j:famKey 102:-1 at gen 547 in U1 prob=0.083,,,,,,,,,,,
simulationClover.js:1371 26 TURNED RED at gen 548 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 75I i:famKey 81:-1 infected by blue j:famKey 94:-1 at gen 551 in U1 prob=0.283,,,,,,,,,,,
simulationClover.js:2177 76I i:famKey 83:-1 infected by red j:famKey 101:-1 at gen 554 in U1 prob=0.338,,,,,,,,,,,
simulationClover.js:1371 49 TURNED RED at gen 559 TOTAL 5,,,,,,,,,,,
simulationClover.js:2160 77I j:famKey 105:-1 infected by blue i:famKey 94:-1 at gen 559 in Univ1 prob=0.137,,,,,,,,,,,
simulationClover.js:2160 78I j:famKey 108:-1 infected by yellow i:famKey 93:-1 at gen 562 in Univ1 prob=0.704,,,,,,,,,,,
simulationClover.js:2160 78I j:famKey 103:-1 infected by red i:famKey 101:-1 at gen 562 in Univ1 prob=0.416,,,,,,,,,,,
simulationClover.js:2177 80I i:famKey 90:-1 infected by red j:famKey 101:-1 at gen 564 in U1 prob=0.027,,,,,,,,,,,
simulationClover.js:2177 80I i:famKey 70:-1 infected by yellow j:famKey 82:-1 at gen 565 in U1 prob=0.838,,,,,,,,,,,
simulationClover.js:1371 29 TURNED RED at gen 567 TOTAL 6,,,,,,,,,,,
simulationClover.js:2160 82I j:famKey 118:-1 infected by blue i:famKey 89:-1 at gen 567 in Univ1 prob=0.277,,,,,,,,,,,
simulationClover.js:2160 82I j:famKey 107:-1 infected by blue i:famKey 87:-1 at gen 568 in Univ1 prob=0.536,,,,,,,,,,,
simulationClover.js:1371 32 TURNED RED at gen 572 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 84I i:famKey 74:-1 infected by blue j:famKey 95:-1 at gen 577 in U1 prob=0.058,,,,,,,,,,,
simulationClover.js:2160 85I j:famKey 112:-1 infected by blue i:famKey 96:-1 at gen 580 in Univ1 prob=0.297,,,,,,,,,,,
simulationClover.js:1371 1 TURNED RED at gen 581 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 73 TURNED RED at gen 584 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 86I j:famKey 99:-1 infected by blue i:famKey 98:-1 at gen 587 in Univ1 prob=0.981,,,,,,,,,,,
simulationClover.js:1371 86 TURNED RED at gen 588 TOTAL 9,,,,,,,,,,,
simulationClover.js:1371 88 TURNED RED at gen 588 TOTAL 9,,,,,,,,,,,
simulationClover.js:2160 87I j:famKey 63:F19 infected by blue i:famKey 62:F19 at gen 589 in Univ8 prob=0.447,,,,,,,,,,,
simulationClover.js:2177 88I i:famKey 75:-1 infected by blue j:famKey 115:-1 at gen 600 in U1 prob=0.315,,,,,,,,,,,
simulationClover.js:2160 88I j:famKey 34:F09 infected by red i:famKey 32:F09 at gen 600 in Univ8 prob=0.047,,,,,,,,,,,
simulationClover.js:1371 106 TURNED RED at gen 601 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 94 TURNED RED at gen 606 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 89 TURNED RED at gen 608 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 87 TURNED RED at gen 612 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 95 TURNED RED at gen 612 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 109 TURNED RED at gen 613 TOTAL 14,,,,,,,,,,,
simulationClover.js:1371 102 TURNED RED at gen 619 TOTAL 14,,,,,,,,,,,
simulationClover.js:1371 115 TURNED RED at gen 620 TOTAL 15,,,,,,,,,,,
simulationClover.js:1371 62 TURNED RED at gen 621 TOTAL 16,,,,,,,,,,,
simulationClover.js:1371 98 TURNED RED at gen 622 TOTAL 17,,,,,,,,,,,
simulationClover.js:1371 84 TURNED RED at gen 626 TOTAL 17,,,,,,,,,,,
simulationClover.js:1371 96 TURNED RED at gen 627 TOTAL 18,,,,,,,,,,,
simulationClover.js:1371 78 TURNED RED at gen 628 TOTAL 19,,,,,,,,,,,
simulationClover.js:1371 85 TURNED RED at gen 634 TOTAL 20,,,,,,,,,,,
simulationClover.js:1371 72 TURNED RED at gen 635 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 104 TURNED RED at gen 636 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 91 TURNED RED at gen 637 TOTAL 23,,,,,,,,,,,
simulationClover.js:1371 92 TURNED RED at gen 640 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 79 TURNED RED at gen 641 TOTAL 25,,,,,,,,,,,
simulationClover.js:1371 71 TURNED RED at gen 644 TOTAL 25,,,,,,,,,,,
simulationClover.js:1371 82 TURNED RED at gen 645 TOTAL 26,,,,,,,,,,,
simulationClover.js:1371 116 TURNED RED at gen 649 TOTAL 26,,,,,,,,,,,
simulationClover.js:1371 111 TURNED RED at gen 650 TOTAL 27,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED at gen 651 TOTAL 27,,,,,,,,,,,
simulationClover.js:1371 113 TURNED RED at gen 652 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 114 TURNED RED at gen 655 TOTAL 29,,,,,,,,,,,
simulationClover.js:1371 110 TURNED RED at gen 659 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 117 TURNED RED at gen 659 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 93 TURNED RED at gen 660 TOTAL 30,,,,,,,,,,,
simulationClover.js:1371 100 TURNED RED at gen 663 TOTAL 31,,,,,,,,,,,
simulationClover.js:1371 80 TURNED RED at gen 664 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 119 TURNED RED at gen 665 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 81 TURNED RED at gen 666 TOTAL 34,,,,,,,,,,,
simulationClover.js:1371 83 TURNED RED at gen 668 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 77 TURNED RED at gen 670 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 97 TURNED RED at gen 670 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 103 TURNED RED at gen 675 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 105 TURNED RED at gen 676 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 70 TURNED RED at gen 685 TOTAL 34,,,,,,,,,,,
simulationClover.js:1371 90 TURNED RED at gen 686 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 118 TURNED RED at gen 686 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 108 TURNED RED at gen 687 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 107 TURNED RED at gen 690 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 112 TURNED RED at gen 697 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 74 TURNED RED at gen 699 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 99 TURNED RED at gen 707 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 63 TURNED RED at gen 710 TOTAL 31,,,,,,,,,,,
simulationClover.js:2160 90I j:famKey 64:F19 infected by red i:famKey 63:F19 at gen 710 in Univ8 prob=0.739,,,,,,,,,,,
simulationClover.js:1371 34 TURNED RED at gen 717 TOTAL 29,,,,,,,,,,,
simulationClover.js:1371 75 TURNED RED at gen 719 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 64 TURNED RED at gen 827 TOTAL 0,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"3.3 U0, 3.3U1 3 in U8, 3.3 red days",,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 17:22:59 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.5,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 7:F07 infected by red i:famKey 0:-1 at gen 37 in Univ0 prob=0.417,,,,,,,,,,,
simulationClover.js:2177 2I i:famKey 4:F04 infected by blue j:famKey 7:F07 at gen 106 in U0 prob=0.796,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 9:F09 infected by blue i:famKey 7:F07 at gen 109 in Univ0 prob=0.703,,,,,,,,,,,
simulationClover.js:2160 4I j:famKey 8:F08 infected by blue i:famKey 7:F07 at gen 155 in Univ0 prob=0.388,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 5:F05 infected by yellow j:famKey 8:F08 at gen 156 in U0 prob=0.719,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED at gen 161 TOTAL 0,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 34:F09 infected by blue j:famKey 9:F09 at gen 192 in U8 prob=0.407,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 18:F18 infected by blue j:famKey 4:F04 at gen 208 in U0 prob=0.463,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED at gen 228 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED at gen 229 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 1:F01 infected by red j:famKey 9:F09 at gen 249 in U0 prob=0.839,,,,,,,,,,,
simulationClover.js:2160 9I j:famKey 30:F08 infected by blue i:famKey 8:F08 at gen 255 in Univ8 prob=0.162,,,,,,,,,,,
simulationClover.js:2177 10I i:famKey 3:F03 infected by red j:famKey 4:F04 at gen 257 in U0 prob=0.203,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED at gen 268 TOTAL 2,,,,,,,,,,,
simulationClover.js:2160 11I j:famKey 12:F12 infected by blue i:famKey 5:F05 at gen 276 in Univ0 prob=0.287,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED at gen 277 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 12I i:famKey 33:F09 infected by red j:famKey 9:F09 at gen 294 in U8 prob=0.365,,,,,,,,,,,
simulationClover.js:2160 12I j:famKey 6:F06 infected by red i:famKey 5:F05 at gen 295 in Univ0 prob=0.308,,,,,,,,,,,
simulationClover.js:2160 14I j:famKey 2:F02 infected by yellow i:famKey 1:F01 at gen 301 in Univ0 prob=0.954,,,,,,,,,,,
simulationClover.js:1371 34 TURNED RED at gen 316 TOTAL 2,,,,,,,,,,,
simulationClover.js:2160 15I j:famKey 11:F11 infected by red i:famKey 8:F08 at gen 320 in Univ0 prob=0.418,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED at gen 322 TOTAL 3,,,,,,,,,,,
simulationClover.js:2160 16I j:famKey 10:F10 infected by yellow i:famKey 6:F06 at gen 343 in Univ0 prob=0.451,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 106:-1 infected by blue j:famKey 30:F08 at gen 344 in U1 prob=0.350,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 89:-1 infected by blue j:famKey 30:F08 at gen 346 in U1 prob=0.097,,,,,,,,,,,
simulationClover.js:1371 1 TURNED RED at gen 362 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 29:F08 infected by blue j:famKey 30:F08 at gen 366 in U8 prob=0.980,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 94:-1 infected by blue j:famKey 30:F08 at gen 370 in U1 prob=0.818,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 85:-1 infected by yellow j:famKey 94:-1 at gen 371 in U1 prob=0.540,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED at gen 372 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 22I i:famKey 103:-1 infected by red j:famKey 30:F08 at gen 373 in U1 prob=0.198,,,,,,,,,,,
simulationClover.js:2160 22I j:famKey 114:-1 infected by yellow i:famKey 103:-1 at gen 374 in Univ1 prob=0.277,,,,,,,,,,,
simulationClover.js:2160 23I j:famKey 19:F19 infected by blue i:famKey 3:F03 at gen 375 in Univ0 prob=0.820,,,,,,,,,,,
simulationClover.js:2160 23I j:famKey 116:-1 infected by yellow i:famKey 103:-1 at gen 375 in Univ1 prob=0.224,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 379 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 102:-1 infected by yellow j:famKey 103:-1 at gen 383 in U1 prob=0.766,,,,,,,,,,,
simulationClover.js:2160 27I j:famKey 17:F17 infected by blue i:famKey 12:F12 at gen 396 in Univ0 prob=0.552,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 15:F15 infected by red j:famKey 18:F18 at gen 396 in U0 prob=0.573,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED at gen 400 TOTAL 3,,,,,,,,,,,
,,,,,,,,,,,
27 infections to gen 396,,,,,,,,,,,
8 in U1 - so 19 of which 11 are symptomatic,,,,,,,,,,,
4 in U8 (we want 6),,,,,,,,,,,
so?,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"3.25 U0, 3.2 U8, 3.25 U1, 3.3 red days",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"last one standing see below is 50, but this is the last family member - the rest [13,49,51] already turned orange, so 50 cannot infect any one else",,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 17:22:59 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.3 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.5,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 7:F07 infected by red i:famKey 0:-1 at gen 37 in Univ0 prob=0.417,,,,,,,,,,,
simulationClover.js:2177 2I i:famKey 4:F04 infected by blue j:famKey 7:F07 at gen 106 in U0 prob=0.796,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 9:F09 infected by blue i:famKey 7:F07 at gen 109 in Univ0 prob=0.703,,,,,,,,,,,
simulationClover.js:2160 4I j:famKey 8:F08 infected by blue i:famKey 7:F07 at gen 155 in Univ0 prob=0.388,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 5:F05 infected by yellow j:famKey 8:F08 at gen 156 in U0 prob=0.719,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED at gen 161 TOTAL 0,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 34:F09 infected by blue j:famKey 9:F09 at gen 192 in U8 prob=0.407,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 18:F18 infected by blue j:famKey 4:F04 at gen 208 in U0 prob=0.463,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED at gen 228 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED at gen 229 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 1:F01 infected by red j:famKey 9:F09 at gen 249 in U0 prob=0.839,,,,,,,,,,,
simulationClover.js:2160 9I j:famKey 30:F08 infected by blue i:famKey 8:F08 at gen 255 in Univ8 prob=0.162,,,,,,,,,,,
simulationClover.js:2177 10I i:famKey 3:F03 infected by red j:famKey 4:F04 at gen 257 in U0 prob=0.203,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED at gen 268 TOTAL 2,,,,,,,,,,,
simulationClover.js:2160 11I j:famKey 12:F12 infected by blue i:famKey 5:F05 at gen 276 in Univ0 prob=0.287,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED at gen 277 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 12I i:famKey 33:F09 infected by red j:famKey 9:F09 at gen 294 in U8 prob=0.365,,,,,,,,,,,
simulationClover.js:2160 12I j:famKey 6:F06 infected by red i:famKey 5:F05 at gen 295 in Univ0 prob=0.308,,,,,,,,,,,
simulationClover.js:2160 14I j:famKey 2:F02 infected by yellow i:famKey 1:F01 at gen 301 in Univ0 prob=0.954,,,,,,,,,,,
simulationClover.js:1371 34 TURNED RED at gen 316 TOTAL 2,,,,,,,,,,,
simulationClover.js:2160 15I j:famKey 11:F11 infected by red i:famKey 8:F08 at gen 320 in Univ0 prob=0.418,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED at gen 322 TOTAL 3,,,,,,,,,,,
simulationClover.js:2160 16I j:famKey 10:F10 infected by yellow i:famKey 6:F06 at gen 343 in Univ0 prob=0.451,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 106:-1 infected by blue j:famKey 30:F08 at gen 344 in U1 prob=0.350,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 89:-1 infected by blue j:famKey 30:F08 at gen 346 in U1 prob=0.097,,,,,,,,,,,
simulationClover.js:1371 1 TURNED RED at gen 362 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 29:F08 infected by blue j:famKey 30:F08 at gen 366 in U8 prob=0.980,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 94:-1 infected by blue j:famKey 30:F08 at gen 370 in U1 prob=0.818,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 85:-1 infected by yellow j:famKey 94:-1 at gen 371 in U1 prob=0.540,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED at gen 372 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 22I i:famKey 103:-1 infected by red j:famKey 30:F08 at gen 373 in U1 prob=0.198,,,,,,,,,,,
simulationClover.js:2160 22I j:famKey 114:-1 infected by yellow i:famKey 103:-1 at gen 374 in Univ1 prob=0.277,,,,,,,,,,,
simulationClover.js:2160 23I j:famKey 19:F19 infected by blue i:famKey 3:F03 at gen 375 in Univ0 prob=0.820,,,,,,,,,,,
simulationClover.js:2160 23I j:famKey 116:-1 infected by yellow i:famKey 103:-1 at gen 375 in Univ1 prob=0.224,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 379 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 102:-1 infected by yellow j:famKey 103:-1 at gen 383 in U1 prob=0.766,,,,,,,,,,,
simulationClover.js:2160 27I j:famKey 17:F17 infected by blue i:famKey 12:F12 at gen 396 in Univ0 prob=0.552,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 15:F15 infected by red j:famKey 18:F18 at gen 396 in U0 prob=0.573,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED at gen 400 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 29I i:famKey 91:-1 infected by blue j:famKey 106:-1 at gen 403 in U1 prob=0.025,,,,,,,,,,,
simulationClover.js:2177 30I i:famKey 100:-1 infected by blue j:famKey 106:-1 at gen 405 in U1 prob=0.765,,,,,,,,,,,
