AgeVaxH35.js:871 Mon Jan 18 2021 20:58:39 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2202 657I j:ageGp:fam 827:6:-1 by red 120:1:-1 at gen914 Univ0 prob=0.667
AgeVaxH35.js:2221 659I i:ageGp:fam 58:1:-1 by blue 223:2:-1 at gen915 Univ0 prob=0.578
AgeVaxH35.js:2202 661I j:ageGp:fam 257:2:-1 by blue 13:0:-1 at gen916 Univ0 prob=0.452
AgeVaxH35.js:2221 661I i:ageGp:fam 401:3:-1 by red 729:5:-1 at gen916 Univ0 prob=0.781
AgeVaxH35.js:2202 661I j:ageGp:fam 617:4:-1 by red 440:3:-1 at gen916 Univ0 prob=0.908
AgeVaxH35.js:2221 662I i:ageGp:fam 26:0:-1 by blue 358:2:-1 at gen917 Univ0 prob=0.362
AgeVaxH35.js:2202 662I j:ageGp:fam 959:8:-1 by blue 543:4:-1 at gen917 Univ0 prob=0.336
AgeVaxH35.js:2221 665I i:ageGp:fam 134:2:-1 by blue 371:3:-1 at gen918 Univ0 prob=0.850
AgeVaxH35.js:2221 665I i:ageGp:fam 575:4:-1 by blue 966:8:-1 at gen918 Univ0 prob=0.580
AgeVaxH35.js:2221 669I i:ageGp:fam 82:1:-1 by blue 466:3:-1 at gen920 Univ0 prob=0.232
AgeVaxH35.js:2202 669I j:ageGp:fam 961:8:-1 by red 297:2:-1 at gen920 Univ0 prob=0.582
AgeVaxH35.js:2221 669I i:ageGp:fam 415:3:-1 by red 844:6:-1 at gen920 Univ0 prob=0.145
AgeVaxH35.js:2202 669I j:ageGp:fam 936:7:-1 by yellow 401:3:-1 at gen921 Univ0 prob=0.006
AgeVaxH35.js:2202 669I j:ageGp:fam 659:4:-1 by blue 632:4:-1 at gen921 Univ0 prob=0.924
AgeVaxH35.js:2202 674I j:ageGp:fam 55:1:-1 by blue 13:0:-1 at gen923 Univ0 prob=0.216
AgeVaxH35.js:2202 674I j:ageGp:fam 854:6:-1 by blue 17:0:-1 at gen924 Univ0 prob=0.548
AgeVaxH35.js:2221 674I i:ageGp:fam 245:2:-1 by blue 371:3:-1 at gen924 Univ0 prob=0.547
AgeVaxH35.js:2221 674I i:ageGp:fam 705:5:-1 by blue 979:8:-1 at gen924 Univ0 prob=0.009
AgeVaxH35.js:2202 675I j:ageGp:fam 801:5:-1 by blue 271:2:-1 at gen925 Univ0 prob=0.081
AgeVaxH35.js:2202 675I j:ageGp:fam 846:6:-1 by red 729:5:-1 at gen925 Univ0 prob=0.170
AgeVaxH35.js:2202 678I j:ageGp:fam 657:4:-1 by blue 469:3:-1 at gen926 Univ0 prob=0.833
AgeVaxH35.js:2202 678I j:ageGp:fam 746:5:-1 by red 677:4:-1 at gen926 Univ0 prob=0.973
AgeVaxH35.js:2202 680I j:ageGp:fam 995:9:-1 by red 171:2:-1 at gen927 Univ0 prob=0.496
AgeVaxH35.js:2202 680I j:ageGp:fam 516:3:-1 by blue 358:2:-1 at gen927 Univ0 prob=0.315
AgeVaxH35.js:2221 682I i:ageGp:fam 436:3:-1 by blue 490:3:-1 at gen928 Univ0 prob=0.624
AgeVaxH35.js:2202 684I j:ageGp:fam 246:2:-1 by blue 17:0:-1 at gen929 Univ0 prob=0.604
AgeVaxH35.js:2221 685I i:ageGp:fam 88:1:-1 by blue 136:2:-1 at gen930 Univ0 prob=0.313
AgeVaxH35.js:2202 685I j:ageGp:fam 535:3:-1 by blue 232:2:-1 at gen930 Univ0 prob=0.669
AgeVaxH35.js:2202 688I j:ageGp:fam 954:8:-1 by blue 350:2:-1 at gen933 Univ0 prob=0.381
AgeVaxH35.js:2202 688I j:ageGp:fam 796:5:-1 by blue 417:3:-1 at gen934 Univ0 prob=0.617
AgeVaxH35.js:2221 688I i:ageGp:fam 547:4:-1 by blue 979:8:-1 at gen934 Univ0 prob=0.674
AgeVaxH35.js:2202 688I j:ageGp:fam 894:6:-1 by blue 626:4:-1 at gen934 Univ0 prob=0.598
AgeVaxH35.js:2202 689I j:ageGp:fam 522:3:-1 by blue 156:2:-1 at gen935 Univ0 prob=0.885
AgeVaxH35.js:2202 689I j:ageGp:fam 563:4:-1 by blue 349:2:-1 at gen935 Univ0 prob=0.560
AgeVaxH35.js:2202 694I j:ageGp:fam 286:2:-1 by red 17:0:-1 at gen938 Univ0 prob=0.308
AgeVaxH35.js:2202 694I j:ageGp:fam 891:6:-1 by blue 44:1:-1 at gen938 Univ0 prob=0.402
AgeVaxH35.js:2221 694I i:ageGp:fam 175:2:-1 by yellow 245:2:-1 at gen938 Univ0 prob=0.087
AgeVaxH35.js:2221 694I i:ageGp:fam 316:2:-1 by blue 350:2:-1 at gen938 Univ0 prob=0.700
AgeVaxH35.js:2221 694I i:ageGp:fam 130:1:-1 by red 297:2:-1 at gen939 Univ0 prob=0.094
AgeVaxH35.js:2221 694I i:ageGp:fam 130:1:-1 by red 543:4:-1 at gen939 Univ0 prob=0.765
AgeVaxH35.js:2202 694I j:ageGp:fam 776:5:-1 by red 729:5:-1 at gen939 Univ0 prob=1.000
AgeVaxH35.js:2202 694I j:ageGp:fam 939:7:-1 by yellow 747:5:-1 at gen939 Univ0 prob=0.279
AgeVaxH35.js:2202 698I j:ageGp:fam 748:5:-1 by blue 544:4:-1 at gen940 Univ0 prob=0.195
AgeVaxH35.js:2202 701I j:ageGp:fam 647:4:-1 by blue 466:3:-1 at gen941 Univ0 prob=0.324
AgeVaxH35.js:2202 701I j:ageGp:fam 582:4:-1 by blue 479:3:-1 at gen941 Univ0 prob=0.374
AgeVaxH35.js:2202 704I j:ageGp:fam 428:3:-1 by blue 101:1:-1 at gen944 Univ0 prob=0.828
AgeVaxH35.js:2202 704I j:ageGp:fam 956:8:-1 by red 236:2:-1 at gen944 Univ0 prob=0.840
AgeVaxH35.js:2221 704I i:ageGp:fam 143:2:-1 by red 358:2:-1 at gen945 Univ0 prob=0.381
AgeVaxH35.js:2202 706I j:ageGp:fam 433:3:-1 by yellow 80:1:-1 at gen946 Univ0 prob=0.809
AgeVaxH35.js:2202 706I j:ageGp:fam 905:7:-1 by red 135:2:-1 at gen946 Univ0 prob=0.528
AgeVaxH35.js:2202 707I j:ageGp:fam 851:6:-1 by blue 577:4:-1 at gen947 Univ0 prob=0.530
AgeVaxH35.js:2202 709I j:ageGp:fam 591:4:-1 by red 135:2:-1 at gen948 Univ0 prob=0.768
AgeVaxH35.js:2202 710I j:ageGp:fam 76:1:-1 by blue 44:1:-1 at gen949 Univ0 prob=0.880
AgeVaxH35.js:2221 710I i:ageGp:fam 240:2:-1 by red 839:6:-1 at gen949 Univ0 prob=0.300
AgeVaxH35.js:2202 711I j:ageGp:fam 640:4:-1 by red 171:2:-1 at gen950 Univ0 prob=0.802
AgeVaxH35.js:2221 714I i:ageGp:fam 93:1:-1 by blue 479:3:-1 at gen953 Univ0 prob=0.816
AgeVaxH35.js:2221 714I i:ageGp:fam 5:0:-1 by yellow 93:1:-1 at gen954 Univ0 prob=0.398
AgeVaxH35.js:2221 716I i:ageGp:fam 30:0:-1 by red 100:1:-1 at gen956 Univ0 prob=0.212
AgeVaxH35.js:2221 717I i:ageGp:fam 918:7:-1 by blue 975:8:-1 at gen958 Univ0 prob=0.508
AgeVaxH35.js:2221 717I i:ageGp:fam 369:3:-1 by blue 638:4:-1 at gen959 Univ0 prob=0.534
AgeVaxH35.js:2202 719I j:ageGp:fam 480:3:-1 by yellow 369:3:-1 at gen961 Univ0 prob=0.597
AgeVaxH35.js:2202 720I j:ageGp:fam 859:6:-1 by red 47:1:-1 at gen967 Univ0 prob=0.472
AgeVaxH35.js:2221 720I i:ageGp:fam 137:2:-1 by blue 960:8:-1 at gen968 Univ0 prob=0.111
AgeVaxH35.js:2202 721I j:ageGp:fam 816:5:-1 by blue 156:2:-1 at gen969 Univ0 prob=0.267
AgeVaxH35.js:2202 721I j:ageGp:fam 391:3:-1 by red 357:2:-1 at gen969 Univ0 prob=0.659
AgeVaxH35.js:2221 722I i:ageGp:fam 122:1:-1 by red 371:3:-1 at gen970 Univ0 prob=0.044
AgeVaxH35.js:2221 722I i:ageGp:fam 253:2:-1 by blue 747:5:-1 at gen970 Univ0 prob=0.343
AgeVaxH35.js:2202 726I j:ageGp:fam 669:4:-1 by red 171:2:-1 at gen972 Univ0 prob=0.781
AgeVaxH35.js:2221 726I i:ageGp:fam 214:2:-1 by red 271:2:-1 at gen973 Univ0 prob=0.257
AgeVaxH35.js:2202 728I j:ageGp:fam 277:2:-1 by red 29:0:-1 at gen975 Univ0 prob=0.064
AgeVaxH35.js:2202 728I j:ageGp:fam 926:7:-1 by blue 80:1:-1 at gen975 Univ0 prob=0.065
AgeVaxH35.js:2202 728I j:ageGp:fam 860:6:-1 by blue 852:6:-1 at gen976 Univ0 prob=0.177
AgeVaxH35.js:2202 730I j:ageGp:fam 679:4:-1 by blue 91:1:-1 at gen977 Univ0 prob=0.261
AgeVaxH35.js:2202 731I j:ageGp:fam 768:5:-1 by blue 705:5:-1 at gen978 Univ0 prob=0.924
AgeVaxH35.js:2202 732I j:ageGp:fam 584:4:-1 by blue 44:1:-1 at gen979 Univ0 prob=0.524
AgeVaxH35.js:2202 733I j:ageGp:fam 675:4:-1 by red 371:3:-1 at gen980 Univ0 prob=0.390
AgeVaxH35.js:2221 734I i:ageGp:fam 434:3:-1 by red 865:6:-1 at gen981 Univ0 prob=0.700
AgeVaxH35.js:2221 736I i:ageGp:fam 435:3:-1 by blue 705:5:-1 at gen984 Univ0 prob=0.795
AgeVaxH35.js:2221 736I i:ageGp:fam 322:2:-1 by blue 933:7:-1 at gen985 Univ0 prob=0.670
AgeVaxH35.js:2202 737I j:ageGp:fam 424:3:-1 by red 232:2:-1 at gen986 Univ0 prob=0.495
AgeVaxH35.js:2221 737I i:ageGp:fam 314:2:-1 by red 479:3:-1 at gen986 Univ0 prob=0.531
AgeVaxH35.js:2202 738I j:ageGp:fam 925:7:-1 by red 232:2:-1 at gen987 Univ0 prob=0.337
AgeVaxH35.js:2202 740I j:ageGp:fam 494:3:-1 by blue 401:3:-1 at gen988 Univ0 prob=0.277
AgeVaxH35.js:2221 742I i:ageGp:fam 192:2:-1 by blue 349:2:-1 at gen990 Univ0 prob=0.555
AgeVaxH35.js:2221 742I i:ageGp:fam 73:1:-1 by blue 776:5:-1 at gen991 Univ0 prob=0.051
AgeVaxH35.js:2221 742I i:ageGp:fam 74:1:-1 by red 232:2:-1 at gen991 Univ0 prob=0.559
AgeVaxH35.js:2202 742I j:ageGp:fam 721:5:-1 by blue 575:4:-1 at gen991 Univ0 prob=0.634
AgeVaxH35.js:2202 743I j:ageGp:fam 651:4:-1 by yellow 314:2:-1 at gen992 Univ0 prob=0.455
AgeVaxH35.js:2202 743I j:ageGp:fam 446:3:-1 by red 371:3:-1 at gen992 Univ0 prob=0.557
AgeVaxH35.js:2221 746I i:ageGp:fam 478:3:-1 by red 979:8:-1 at gen993 Univ0 prob=0.886
AgeVaxH35.js:2221 748I i:ageGp:fam 162:2:-1 by yellow 314:2:-1 at gen994 Univ0 prob=0.071
AgeVaxH35.js:2221 748I i:ageGp:fam 397:3:-1 by yellow 905:7:-1 at gen994 Univ0 prob=0.343
AgeVaxH35.js:2221 749I i:ageGp:fam 62:1:-1 by blue 977:8:-1 at gen995 Univ0 prob=0.883
AgeVaxH35.js:2221 749I i:ageGp:fam 603:4:-1 by blue 936:7:-1 at gen995 Univ0 prob=0.106
AgeVaxH35.js:2202 749I j:ageGp:fam 941:7:-1 by blue 702:5:-1 at gen995 Univ0 prob=0.099
AgeVaxH35.js:2221 754I i:ageGp:fam 64:1:-1 by blue 97:1:-1 at gen998 Univ0 prob=0.008
AgeVaxH35.js:2221 754I i:ageGp:fam 242:2:-1 by blue 995:9:-1 at gen998 Univ0 prob=0.787
AgeVaxH35.js:2221 754I i:ageGp:fam 538:3:-1 by blue 638:4:-1 at gen999 Univ0 prob=0.497
AgeVaxH35.js:2221 754I i:ageGp:fam 646:4:-1 by blue 954:8:-1 at gen999 Univ0 prob=0.412
AgeVaxH35.js:2221 758I i:ageGp:fam 266:2:-1 by red 739:5:-1 at gen1001 Univ0 prob=0.176
AgeVaxH35.js:2221 758I i:ageGp:fam 290:2:-1 by blue 812:5:-1 at gen1002 Univ0 prob=0.092
AgeVaxH35.js:2202 760I j:ageGp:fam 174:2:-1 by red 17:0:-1 at gen1004 Univ0 prob=0.663
AgeVaxH35.js:2221 760I i:ageGp:fam 276:2:-1 by blue 776:5:-1 at gen1004 Univ0 prob=0.891
AgeVaxH35.js:2221 760I i:ageGp:fam 43:1:-1 by red 747:5:-1 at gen1005 Univ0 prob=0.883
AgeVaxH35.js:2221 760I i:ageGp:fam 351:2:-1 by blue 776:5:-1 at gen1005 Univ0 prob=0.927
AgeVaxH35.js:2221 764I i:ageGp:fam 205:2:-1 by yellow 369:3:-1 at gen1007 Univ0 prob=0.369
AgeVaxH35.js:2221 764I i:ageGp:fam 61:1:-1 by blue 216:2:-1 at gen1008 Univ0 prob=0.245
AgeVaxH35.js:2221 764I i:ageGp:fam 112:1:-1 by red 417:3:-1 at gen1008 Univ0 prob=0.307
AgeVaxH35.js:2202 765I j:ageGp:fam 708:5:-1 by blue 563:4:-1 at gen1009 Univ0 prob=0.188
AgeVaxH35.js:2202 767I j:ageGp:fam 636:4:-1 by blue 175:2:-1 at gen1010 Univ0 prob=0.660
AgeVaxH35.js:2221 768I i:ageGp:fam 145:2:-1 by blue 213:2:-1 at gen1011 Univ0 prob=0.681
AgeVaxH35.js:2202 769I j:ageGp:fam 467:3:-1 by yellow 43:1:-1 at gen1012 Univ0 prob=0.128
AgeVaxH35.js:2202 769I j:ageGp:fam 248:2:-1 by red 44:1:-1 at gen1012 Univ0 prob=0.161
AgeVaxH35.js:2202 772I j:ageGp:fam 596:4:-1 by blue 175:2:-1 at gen1018 Univ0 prob=0.541
AgeVaxH35.js:2221 773I i:ageGp:fam 541:4:-1 by blue 748:5:-1 at gen1020 Univ0 prob=0.777
AgeVaxH35.js:2202 773I j:ageGp:fam 293:2:-1 by blue 175:2:-1 at gen1021 Univ0 prob=0.148
AgeVaxH35.js:2202 773I j:ageGp:fam 849:6:-1 by blue 316:2:-1 at gen1021 Univ0 prob=0.050
AgeVaxH35.js:2221 773I i:ageGp:fam 325:2:-1 by blue 905:7:-1 at gen1021 Univ0 prob=0.939
AgeVaxH35.js:2221 773I i:ageGp:fam 389:3:-1 by red 417:3:-1 at gen1021 Univ0 prob=0.600
AgeVaxH35.js:2202 773I j:ageGp:fam 741:5:-1 by blue 591:4:-1 at gen1021 Univ0 prob=0.910
AgeVaxH35.js:2221 779I i:ageGp:fam 75:1:-1 by red 953:8:-1 at gen1023 Univ0 prob=0.221
AgeVaxH35.js:2202 779I j:ageGp:fam 723:5:-1 by red 357:2:-1 at gen1023 Univ0 prob=0.179
AgeVaxH35.js:2202 779I j:ageGp:fam 950:8:-1 by blue 436:3:-1 at gen1023 Univ0 prob=0.310
AgeVaxH35.js:2202 782I j:ageGp:fam 233:2:-1 by red 44:1:-1 at gen1025 Univ0 prob=0.586
AgeVaxH35.js:2202 782I j:ageGp:fam 634:4:-1 by yellow 325:2:-1 at gen1025 Univ0 prob=0.073
AgeVaxH35.js:2221 782I i:ageGp:fam 634:4:-1 by blue 905:7:-1 at gen1025 Univ0 prob=0.604
AgeVaxH35.js:2221 782I i:ageGp:fam 72:1:-1 by blue 391:3:-1 at gen1026 Univ0 prob=0.059
AgeVaxH35.js:2202 782I j:ageGp:fam 899:6:-1 by blue 143:2:-1 at gen1026 Univ0 prob=0.359
AgeVaxH35.js:2202 782I j:ageGp:fam 411:3:-1 by blue 175:2:-1 at gen1026 Univ0 prob=0.534
AgeVaxH35.js:2202 784I j:ageGp:fam 871:6:-1 by red 417:3:-1 at gen1027 Univ0 prob=0.651
AgeVaxH35.js:2202 788I j:ageGp:fam 566:4:-1 by yellow 62:1:-1 at gen1029 Univ0 prob=0.081
AgeVaxH35.js:2202 789I j:ageGp:fam 830:6:-1 by blue 768:5:-1 at gen1031 Univ0 prob=0.876
AgeVaxH35.js:2202 789I j:ageGp:fam 526:3:-1 by blue 369:3:-1 at gen1032 Univ0 prob=0.520
AgeVaxH35.js:2202 789I j:ageGp:fam 744:5:-1 by red 463:3:-1 at gen1032 Univ0 prob=0.981
AgeVaxH35.js:2221 789I i:ageGp:fam 548:4:-1 by blue 891:6:-1 at gen1032 Univ0 prob=0.148
AgeVaxH35.js:2202 793I j:ageGp:fam 896:6:-1 by blue 369:3:-1 at gen1034 Univ0 prob=0.083
AgeVaxH35.js:2221 793I i:ageGp:fam 521:3:-1 by blue 796:5:-1 at gen1034 Univ0 prob=0.222
AgeVaxH35.js:2202 793I j:ageGp:fam 999:9:-1 by red 978:8:-1 at gen1034 Univ0 prob=0.011
AgeVaxH35.js:2202 793I j:ageGp:fam 720:5:-1 by blue 175:2:-1 at gen1035 Univ0 prob=0.607
AgeVaxH35.js:2221 793I i:ageGp:fam 585:4:-1 by blue 891:6:-1 at gen1035 Univ0 prob=0.926
AgeVaxH35.js:2221 796I i:ageGp:fam 418:3:-1 by yellow 548:4:-1 at gen1036 Univ0 prob=0.319
AgeVaxH35.js:2202 799I j:ageGp:fam 831:6:-1 by red 97:1:-1 at gen1038 Univ0 prob=0.293
AgeVaxH35.js:2202 799I j:ageGp:fam 948:7:-1 by blue 175:2:-1 at gen1039 Univ0 prob=0.931
AgeVaxH35.js:2202 799I j:ageGp:fam 670:4:-1 by blue 369:3:-1 at gen1039 Univ0 prob=0.140
AgeVaxH35.js:2202 800I j:ageGp:fam 760:5:-1 by blue 175:2:-1 at gen1040 Univ0 prob=0.640
AgeVaxH35.js:2202 803I j:ageGp:fam 643:4:-1 by blue 73:1:-1 at gen1044 Univ0 prob=0.428
AgeVaxH35.js:2221 803I i:ageGp:fam 139:2:-1 by red 975:8:-1 at gen1044 Univ0 prob=0.612
AgeVaxH35.js:2202 803I j:ageGp:fam 520:3:-1 by red 356:2:-1 at gen1044 Univ0 prob=0.716
AgeVaxH35.js:2202 806I j:ageGp:fam 974:8:-1 by blue 816:5:-1 at gen1046 Univ0 prob=0.837
AgeVaxH35.js:2221 807I i:ageGp:fam 40:1:-1 by blue 918:7:-1 at gen1048 Univ0 prob=0.673
AgeVaxH35.js:2202 807I j:ageGp:fam 789:5:-1 by red 35:0:-1 at gen1049 Univ0 prob=0.549
AgeVaxH35.js:2202 808I j:ageGp:fam 664:4:-1 by red 82:1:-1 at gen1050 Univ0 prob=0.073
AgeVaxH35.js:2202 808I j:ageGp:fam 427:3:-1 by red 213:2:-1 at gen1050 Univ0 prob=0.254
AgeVaxH35.js:2221 809I i:ageGp:fam 111:1:-1 by blue 369:3:-1 at gen1051 Univ0 prob=0.653
AgeVaxH35.js:2221 809I i:ageGp:fam 453:3:-1 by blue 851:6:-1 at gen1051 Univ0 prob=0.521
AgeVaxH35.js:2221 811I i:ageGp:fam 66:1:-1 by blue 905:7:-1 at gen1052 Univ0 prob=0.401
AgeVaxH35.js:2202 814I j:ageGp:fam 843:6:-1 by red 52:1:-1 at gen1055 Univ0 prob=0.766
AgeVaxH35.js:2221 814I i:ageGp:fam 693:5:-1 by red 702:5:-1 at gen1055 Univ0 prob=0.775
AgeVaxH35.js:2202 814I j:ageGp:fam 770:5:-1 by blue 640:4:-1 at gen1056 Univ0 prob=0.579
AgeVaxH35.js:2221 814I i:ageGp:fam 717:5:-1 by blue 939:7:-1 at gen1056 Univ0 prob=0.368
AgeVaxH35.js:2202 818I j:ageGp:fam 895:6:-1 by yellow 708:5:-1 at gen1058 Univ0 prob=0.638
AgeVaxH35.js:2202 819I j:ageGp:fam 779:5:-1 by red 647:4:-1 at gen1063 Univ0 prob=0.761
AgeVaxH35.js:2202 819I j:ageGp:fam 652:4:-1 by blue 162:2:-1 at gen1064 Univ0 prob=0.835
AgeVaxH35.js:2221 819I i:ageGp:fam 178:2:-1 by red 516:3:-1 at gen1064 Univ0 prob=0.756
AgeVaxH35.js:2221 819I i:ageGp:fam 438:3:-1 by blue 679:4:-1 at gen1064 Univ0 prob=0.563
AgeVaxH35.js:2202 820I j:ageGp:fam 367:3:-1 by red 35:0:-1 at gen1065 Univ0 prob=0.601
AgeVaxH35.js:2202 820I j:ageGp:fam 676:4:-1 by red 55:1:-1 at gen1065 Univ0 prob=0.757
AgeVaxH35.js:2221 820I i:ageGp:fam 258:2:-1 by red 939:7:-1 at gen1065 Univ0 prob=0.572
AgeVaxH35.js:2202 826I j:ageGp:fam 167:2:-1 by red 58:1:-1 at gen1067 Univ0 prob=0.630
AgeVaxH35.js:2221 826I i:ageGp:fam 523:3:-1 by red 939:7:-1 at gen1068 Univ0 prob=0.420
AgeVaxH35.js:2202 827I j:ageGp:fam 512:3:-1 by blue 62:1:-1 at gen1069 Univ0 prob=0.758
AgeVaxH35.js:2202 827I j:ageGp:fam 661:4:-1 by red 97:1:-1 at gen1069 Univ0 prob=0.791
AgeVaxH35.js:2221 827I i:ageGp:fam 147:2:-1 by red 702:5:-1 at gen1069 Univ0 prob=0.760
AgeVaxH35.js:2202 827I j:ageGp:fam 665:4:-1 by yellow 523:3:-1 at gen1069 Univ0 prob=0.024
AgeVaxH35.js:2221 828I i:ageGp:fam 132:2:-1 by blue 446:3:-1 at gen1070 Univ0 prob=0.476
AgeVaxH35.js:2221 828I i:ageGp:fam 191:2:-1 by red 977:8:-1 at gen1070 Univ0 prob=0.520
AgeVaxH35.js:2202 828I j:ageGp:fam 763:5:-1 by red 702:5:-1 at gen1070 Univ0 prob=0.059
AgeVaxH35.js:2202 835I j:ageGp:fam 89:1:-1 by blue 43:1:-1 at gen1073 Univ0 prob=0.465
AgeVaxH35.js:2221 836I i:ageGp:fam 302:2:-1 by blue 636:4:-1 at gen1075 Univ0 prob=0.361
AgeVaxH35.js:2221 836I i:ageGp:fam 320:2:-1 by blue 446:3:-1 at gen1075 Univ0 prob=0.423
AgeVaxH35.js:2221 836I i:ageGp:fam 749:5:-1 by red 796:5:-1 at gen1075 Univ0 prob=0.828
AgeVaxH35.js:2202 836I j:ageGp:fam 924:7:-1 by red 846:6:-1 at gen1075 Univ0 prob=0.717
AgeVaxH35.js:2221 836I i:ageGp:fam 184:2:-1 by yellow 233:2:-1 at gen1076 Univ0 prob=0.813
AgeVaxH35.js:2202 840I j:ageGp:fam 279:2:-1 by yellow 132:2:-1 at gen1077 Univ0 prob=0.341
AgeVaxH35.js:2202 840I j:ageGp:fam 552:4:-1 by blue 248:2:-1 at gen1077 Univ0 prob=0.827
AgeVaxH35.js:2221 840I i:ageGp:fam 893:6:-1 by red 975:8:-1 at gen1077 Univ0 prob=0.469
AgeVaxH35.js:2221 844I i:ageGp:fam 618:4:-1 by red 851:6:-1 at gen1080 Univ0 prob=0.850
AgeVaxH35.js:2202 844I j:ageGp:fam 900:6:-1 by red 175:2:-1 at gen1081 Univ0 prob=0.169
AgeVaxH35.js:2202 844I j:ageGp:fam 701:5:-1 by blue 424:3:-1 at gen1081 Univ0 prob=0.114
AgeVaxH35.js:2221 847I i:ageGp:fam 564:4:-1 by yellow 585:4:-1 at gen1084 Univ0 prob=0.267
AgeVaxH35.js:2202 847I j:ageGp:fam 949:8:-1 by blue 651:4:-1 at gen1084 Univ0 prob=0.477
AgeVaxH35.js:2221 849I i:ageGp:fam 420:3:-1 by red 918:7:-1 at gen1086 Univ0 prob=0.320
AgeVaxH35.js:2202 849I j:ageGp:fam 901:6:-1 by blue 446:3:-1 at gen1086 Univ0 prob=0.204
AgeVaxH35.js:2221 849I i:ageGp:fam 27:0:-1 by red 647:4:-1 at gen1087 Univ0 prob=0.405
AgeVaxH35.js:2221 849I i:ageGp:fam 159:2:-1 by red 936:7:-1 at gen1087 Univ0 prob=0.663
AgeVaxH35.js:2221 851I i:ageGp:fam 231:2:-1 by blue 248:2:-1 at gen1088 Univ0 prob=0.218
AgeVaxH35.js:2221 853I i:ageGp:fam 9:0:-1 by red 796:5:-1 at gen1089 Univ0 prob=0.123
AgeVaxH35.js:2221 853I i:ageGp:fam 283:2:-1 by blue 636:4:-1 at gen1089 Univ0 prob=0.865
AgeVaxH35.js:2221 854I i:ageGp:fam 8:0:-1 by blue 424:3:-1 at gen1090 Univ0 prob=0.535
AgeVaxH35.js:2221 854I i:ageGp:fam 282:2:-1 by blue 467:3:-1 at gen1090 Univ0 prob=0.633
AgeVaxH35.js:2221 856I i:ageGp:fam 129:1:-1 by blue 418:3:-1 at gen1091 Univ0 prob=0.145
AgeVaxH35.js:2202 858I j:ageGp:fam 927:7:-1 by blue 636:4:-1 at gen1092 Univ0 prob=0.571
AgeVaxH35.js:2221 859I i:ageGp:fam 99:1:-1 by blue 411:3:-1 at gen1093 Univ0 prob=0.574
AgeVaxH35.js:2202 859I j:ageGp:fam 650:4:-1 by yellow 367:3:-1 at gen1093 Univ0 prob=0.202
AgeVaxH35.js:2221 862I i:ageGp:fam 123:1:-1 by yellow 367:3:-1 at gen1095 Univ0 prob=0.001
AgeVaxH35.js:2202 862I j:ageGp:fam 737:5:-1 by blue 389:3:-1 at gen1095 Univ0 prob=0.363
AgeVaxH35.js:2202 864I j:ageGp:fam 456:3:-1 by blue 446:3:-1 at gen1097 Univ0 prob=0.535
AgeVaxH35.js:2202 864I j:ageGp:fam 265:2:-1 by red 253:2:-1 at gen1098 Univ0 prob=0.959
AgeVaxH35.js:2202 866I j:ageGp:fam 766:5:-1 by red 253:2:-1 at gen1100 Univ0 prob=0.235
AgeVaxH35.js:2202 866I j:ageGp:fam 727:5:-1 by yellow 367:3:-1 at gen1100 Univ0 prob=0.795
AgeVaxH35.js:2221 866I i:ageGp:fam 406:3:-1 by blue 723:5:-1 at gen1100 Univ0 prob=0.761
AgeVaxH35.js:2202 866I j:ageGp:fam 916:7:-1 by red 669:4:-1 at gen1100 Univ0 prob=0.979
AgeVaxH35.js:2221 866I i:ageGp:fam 21:0:-1 by blue 596:4:-1 at gen1101 Univ0 prob=0.511
AgeVaxH35.js:2202 866I j:ageGp:fam 491:3:-1 by blue 248:2:-1 at gen1101 Univ0 prob=0.293
AgeVaxH35.js:2202 866I j:ageGp:fam 567:4:-1 by blue 411:3:-1 at gen1101 Univ0 prob=0.893
AgeVaxH35.js:2202 873I j:ageGp:fam 745:5:-1 by blue 162:2:-1 at gen1103 Univ0 prob=0.843
AgeVaxH35.js:2202 874I j:ageGp:fam 96:1:-1 by blue 62:1:-1 at gen1106 Univ0 prob=0.722
AgeVaxH35.js:2221 874I i:ageGp:fam 142:2:-1 by red 796:5:-1 at gen1106 Univ0 prob=0.216
AgeVaxH35.js:2202 874I j:ageGp:fam 628:4:-1 by blue 233:2:-1 at gen1106 Univ0 prob=0.044
AgeVaxH35.js:2221 874I i:ageGp:fam 460:3:-1 by blue 636:4:-1 at gen1106 Univ0 prob=0.550
AgeVaxH35.js:2221 874I i:ageGp:fam 37:0:-1 by blue 72:1:-1 at gen1107 Univ0 prob=0.836
AgeVaxH35.js:2221 878I i:ageGp:fam 539:3:-1 by red 584:4:-1 at gen1108 Univ0 prob=0.819
AgeVaxH35.js:2202 880I j:ageGp:fam 730:5:-1 by yellow 9:0:-1 at gen1110 Univ0 prob=0.874
AgeVaxH35.js:2221 880I i:ageGp:fam 169:2:-1 by blue 293:2:-1 at gen1111 Univ0 prob=0.471
AgeVaxH35.js:2202 881I j:ageGp:fam 915:7:-1 by red 82:1:-1 at gen1112 Univ0 prob=0.887
