AgeVaxH35.js:871 Mon Jan 18 2021 20:43:40 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2202 643I j:ageGp:fam 829:6:-1 by blue 783:5:-1 at gen655 Univ0 prob=0.828
AgeVaxH35.js:2221 644I i:ageGp:fam 290:2:-1 by red 293:2:-1 at gen656 Univ0 prob=0.777
AgeVaxH35.js:2221 644I i:ageGp:fam 400:3:-1 by blue 789:5:-1 at gen656 Univ0 prob=0.701
AgeVaxH35.js:2221 644I i:ageGp:fam 622:4:-1 by red 911:7:-1 at gen656 Univ0 prob=0.960
AgeVaxH35.js:2221 644I i:ageGp:fam 628:4:-1 by blue 789:5:-1 at gen656 Univ0 prob=0.665
AgeVaxH35.js:2202 644I j:ageGp:fam 934:7:-1 by red 807:5:-1 at gen656 Univ0 prob=0.515
AgeVaxH35.js:2221 647I i:ageGp:fam 448:3:-1 by blue 609:4:-1 at gen657 Univ0 prob=0.751
AgeVaxH35.js:2202 647I j:ageGp:fam 946:7:-1 by blue 490:3:-1 at gen657 Univ0 prob=0.906
AgeVaxH35.js:2202 647I j:ageGp:fam 828:6:-1 by red 524:3:-1 at gen657 Univ0 prob=0.132
AgeVaxH35.js:2202 647I j:ageGp:fam 946:7:-1 by blue 772:5:-1 at gen657 Univ0 prob=0.847
AgeVaxH35.js:2202 652I j:ageGp:fam 642:4:-1 by yellow 290:2:-1 at gen658 Univ0 prob=0.664
AgeVaxH35.js:2221 655I i:ageGp:fam 96:1:-1 by blue 798:5:-1 at gen659 Univ0 prob=0.636
AgeVaxH35.js:2221 656I i:ageGp:fam 50:1:-1 by red 176:2:-1 at gen660 Univ0 prob=0.803
AgeVaxH35.js:2202 656I j:ageGp:fam 948:7:-1 by red 141:2:-1 at gen660 Univ0 prob=0.462
AgeVaxH35.js:2221 656I i:ageGp:fam 174:2:-1 by blue 526:3:-1 at gen660 Univ0 prob=0.423
AgeVaxH35.js:2202 657I j:ageGp:fam 852:6:-1 by red 25:0:-1 at gen661 Univ0 prob=0.245
AgeVaxH35.js:2202 660I j:ageGp:fam 879:6:-1 by blue 193:2:-1 at gen662 Univ0 prob=0.870
AgeVaxH35.js:2202 661I j:ageGp:fam 784:5:-1 by blue 193:2:-1 at gen663 Univ0 prob=0.141
AgeVaxH35.js:2221 661I i:ageGp:fam 302:2:-1 by blue 894:6:-1 at gen663 Univ0 prob=0.286
AgeVaxH35.js:2202 661I j:ageGp:fam 661:4:-1 by red 324:2:-1 at gen663 Univ0 prob=0.327
AgeVaxH35.js:2221 662I i:ageGp:fam 13:0:-1 by blue 871:6:-1 at gen664 Univ0 prob=0.148
AgeVaxH35.js:2221 665I i:ageGp:fam 156:2:-1 by blue 996:9:-1 at gen665 Univ0 prob=0.775
AgeVaxH35.js:2221 665I i:ageGp:fam 538:3:-1 by blue 598:4:-1 at gen665 Univ0 prob=0.857
AgeVaxH35.js:2221 665I i:ageGp:fam 800:5:-1 by blue 996:9:-1 at gen665 Univ0 prob=0.441
AgeVaxH35.js:2221 666I i:ageGp:fam 592:4:-1 by blue 739:5:-1 at gen666 Univ0 prob=0.893
AgeVaxH35.js:2221 666I i:ageGp:fam 922:7:-1 by red 953:8:-1 at gen666 Univ0 prob=0.803
AgeVaxH35.js:2221 669I i:ageGp:fam 46:1:-1 by red 87:1:-1 at gen667 Univ0 prob=0.786
AgeVaxH35.js:2221 669I i:ageGp:fam 743:5:-1 by blue 783:5:-1 at gen667 Univ0 prob=0.911
AgeVaxH35.js:2221 671I i:ageGp:fam 166:2:-1 by blue 821:6:-1 at gen668 Univ0 prob=0.173
AgeVaxH35.js:2221 671I i:ageGp:fam 500:3:-1 by blue 598:4:-1 at gen668 Univ0 prob=0.762
AgeVaxH35.js:2221 673I i:ageGp:fam 19:0:-1 by red 293:2:-1 at gen669 Univ0 prob=0.672
AgeVaxH35.js:2221 673I i:ageGp:fam 122:1:-1 by blue 609:4:-1 at gen669 Univ0 prob=0.031
AgeVaxH35.js:2202 677I j:ageGp:fam 968:8:-1 by red 180:2:-1 at gen671 Univ0 prob=0.783
AgeVaxH35.js:2202 677I j:ageGp:fam 384:3:-1 by blue 193:2:-1 at gen671 Univ0 prob=0.101
AgeVaxH35.js:2202 679I j:ageGp:fam 860:6:-1 by red 453:3:-1 at gen674 Univ0 prob=0.503
AgeVaxH35.js:2221 679I i:ageGp:fam 444:3:-1 by red 490:3:-1 at gen675 Univ0 prob=0.500
AgeVaxH35.js:2221 680I i:ageGp:fam 431:3:-1 by red 964:8:-1 at gen676 Univ0 prob=0.187
AgeVaxH35.js:2221 680I i:ageGp:fam 474:3:-1 by red 911:7:-1 at gen676 Univ0 prob=0.530
AgeVaxH35.js:2221 680I i:ageGp:fam 579:4:-1 by blue 917:7:-1 at gen676 Univ0 prob=0.434
AgeVaxH35.js:2221 680I i:ageGp:fam 696:5:-1 by red 837:6:-1 at gen676 Univ0 prob=0.713
AgeVaxH35.js:2202 681I j:ageGp:fam 90:1:-1 by blue 15:0:-1 at gen677 Univ0 prob=0.997
AgeVaxH35.js:2221 681I i:ageGp:fam 38:0:-1 by blue 609:4:-1 at gen677 Univ0 prob=0.351
AgeVaxH35.js:2221 681I i:ageGp:fam 249:2:-1 by red 453:3:-1 at gen677 Univ0 prob=0.761
AgeVaxH35.js:2202 685I j:ageGp:fam 437:3:-1 by blue 214:2:-1 at gen678 Univ0 prob=0.047
AgeVaxH35.js:2202 685I j:ageGp:fam 245:2:-1 by red 244:2:-1 at gen678 Univ0 prob=0.807
AgeVaxH35.js:2202 688I j:ageGp:fam 768:5:-1 by red 332:2:-1 at gen679 Univ0 prob=0.378
AgeVaxH35.js:2202 688I j:ageGp:fam 647:4:-1 by blue 599:4:-1 at gen679 Univ0 prob=0.031
AgeVaxH35.js:2221 690I i:ageGp:fam 258:2:-1 by blue 598:4:-1 at gen680 Univ0 prob=0.812
AgeVaxH35.js:2221 692I i:ageGp:fam 331:2:-1 by blue 462:3:-1 at gen681 Univ0 prob=0.933
AgeVaxH35.js:2202 692I j:ageGp:fam 561:4:-1 by red 332:2:-1 at gen681 Univ0 prob=0.303
AgeVaxH35.js:2221 693I i:ageGp:fam 281:2:-1 by red 526:3:-1 at gen682 Univ0 prob=0.796
AgeVaxH35.js:2221 695I i:ageGp:fam 589:4:-1 by blue 893:6:-1 at gen683 Univ0 prob=0.852
AgeVaxH35.js:2221 696I i:ageGp:fam 629:4:-1 by blue 733:5:-1 at gen684 Univ0 prob=0.296
AgeVaxH35.js:2202 698I j:ageGp:fam 313:2:-1 by red 158:2:-1 at gen686 Univ0 prob=0.775
AgeVaxH35.js:2221 698I i:ageGp:fam 227:2:-1 by blue 348:2:-1 at gen686 Univ0 prob=0.217
AgeVaxH35.js:2221 698I i:ageGp:fam 308:2:-1 by yellow 696:5:-1 at gen686 Univ0 prob=0.931
AgeVaxH35.js:2202 698I j:ageGp:fam 729:5:-1 by red 495:3:-1 at gen686 Univ0 prob=0.738
AgeVaxH35.js:2221 698I i:ageGp:fam 656:4:-1 by blue 733:5:-1 at gen686 Univ0 prob=0.844
AgeVaxH35.js:2202 698I j:ageGp:fam 960:8:-1 by blue 715:5:-1 at gen686 Univ0 prob=0.860
AgeVaxH35.js:2202 704I j:ageGp:fam 844:6:-1 by yellow 0:-1:-1 at gen688 Univ0 prob=0.405
AgeVaxH35.js:2221 704I i:ageGp:fam 217:2:-1 by red 818:5:-1 at gen688 Univ0 prob=0.794
AgeVaxH35.js:2221 704I i:ageGp:fam 232:2:-1 by blue 919:7:-1 at gen688 Univ0 prob=0.103
AgeVaxH35.js:2221 707I i:ageGp:fam 34:0:-1 by red 818:5:-1 at gen690 Univ0 prob=0.103
AgeVaxH35.js:2221 707I i:ageGp:fam 21:0:-1 by red 415:3:-1 at gen691 Univ0 prob=0.841
AgeVaxH35.js:2202 708I j:ageGp:fam 736:5:-1 by blue 282:2:-1 at gen692 Univ0 prob=0.731
AgeVaxH35.js:2202 708I j:ageGp:fam 746:5:-1 by blue 404:3:-1 at gen692 Univ0 prob=0.692
AgeVaxH35.js:2221 709I i:ageGp:fam 514:3:-1 by blue 739:5:-1 at gen693 Univ0 prob=0.190
AgeVaxH35.js:2202 709I j:ageGp:fam 809:5:-1 by blue 699:5:-1 at gen693 Univ0 prob=0.203
AgeVaxH35.js:2221 709I i:ageGp:fam 795:5:-1 by red 898:6:-1 at gen693 Univ0 prob=0.064
AgeVaxH35.js:2202 711I j:ageGp:fam 420:3:-1 by blue 282:2:-1 at gen694 Univ0 prob=0.338
AgeVaxH35.js:2221 714I i:ageGp:fam 161:2:-1 by blue 772:5:-1 at gen695 Univ0 prob=0.314
AgeVaxH35.js:2202 714I j:ageGp:fam 745:5:-1 by red 200:2:-1 at gen695 Univ0 prob=0.527
AgeVaxH35.js:2221 715I i:ageGp:fam 51:1:-1 by yellow 514:3:-1 at gen696 Univ0 prob=0.608
AgeVaxH35.js:2202 715I j:ageGp:fam 340:2:-1 by blue 292:2:-1 at gen696 Univ0 prob=0.066
AgeVaxH35.js:2221 717I i:ageGp:fam 503:3:-1 by red 950:8:-1 at gen697 Univ0 prob=0.629
AgeVaxH35.js:2221 717I i:ageGp:fam 773:5:-1 by red 911:7:-1 at gen697 Univ0 prob=0.854
AgeVaxH35.js:2202 721I j:ageGp:fam 762:5:-1 by blue 0:-1:-1 at gen699 Univ0 prob=0.750
AgeVaxH35.js:2202 721I j:ageGp:fam 778:5:-1 by blue 764:5:-1 at gen699 Univ0 prob=0.705
AgeVaxH35.js:2202 721I j:ageGp:fam 937:7:-1 by red 911:7:-1 at gen699 Univ0 prob=0.508
AgeVaxH35.js:2221 724I i:ageGp:fam 543:4:-1 by red 837:6:-1 at gen703 Univ0 prob=0.417
AgeVaxH35.js:2221 724I i:ageGp:fam 730:5:-1 by red 733:5:-1 at gen703 Univ0 prob=0.261
AgeVaxH35.js:2221 724I i:ageGp:fam 266:2:-1 by yellow 628:4:-1 at gen704 Univ0 prob=0.180
AgeVaxH35.js:2221 724I i:ageGp:fam 372:3:-1 by blue 739:5:-1 at gen704 Univ0 prob=0.408
AgeVaxH35.js:2221 726I i:ageGp:fam 77:1:-1 by blue 400:3:-1 at gen705 Univ0 prob=0.607
AgeVaxH35.js:2202 726I j:ageGp:fam 494:3:-1 by red 349:2:-1 at gen705 Univ0 prob=0.398
AgeVaxH35.js:2202 728I j:ageGp:fam 342:2:-1 by blue 111:1:-1 at gen706 Univ0 prob=0.467
AgeVaxH35.js:2221 728I i:ageGp:fam 403:3:-1 by blue 473:3:-1 at gen706 Univ0 prob=0.277
AgeVaxH35.js:2221 732I i:ageGp:fam 186:2:-1 by red 739:5:-1 at gen708 Univ0 prob=0.622
AgeVaxH35.js:2221 732I i:ageGp:fam 497:3:-1 by red 807:5:-1 at gen708 Univ0 prob=0.952
AgeVaxH35.js:2202 732I j:ageGp:fam 523:3:-1 by red 458:3:-1 at gen709 Univ0 prob=0.797
AgeVaxH35.js:2202 734I j:ageGp:fam 436:3:-1 by blue 309:2:-1 at gen710 Univ0 prob=0.812
AgeVaxH35.js:2221 734I i:ageGp:fam 627:4:-1 by red 783:5:-1 at gen710 Univ0 prob=0.803
AgeVaxH35.js:2202 734I j:ageGp:fam 851:6:-1 by red 695:5:-1 at gen710 Univ0 prob=0.274
AgeVaxH35.js:2202 738I j:ageGp:fam 209:2:-1 by yellow 34:0:-1 at gen712 Univ0 prob=0.604
AgeVaxH35.js:2221 738I i:ageGp:fam 506:3:-1 by red 929:7:-1 at gen712 Univ0 prob=0.421
AgeVaxH35.js:2202 738I j:ageGp:fam 624:4:-1 by red 176:2:-1 at gen713 Univ0 prob=0.996
AgeVaxH35.js:2202 738I j:ageGp:fam 928:7:-1 by blue 784:5:-1 at gen713 Univ0 prob=0.629
AgeVaxH35.js:2221 740I i:ageGp:fam 586:4:-1 by yellow 696:5:-1 at gen714 Univ0 prob=0.707
AgeVaxH35.js:2202 742I j:ageGp:fam 719:5:-1 by red 652:4:-1 at gen715 Univ0 prob=0.286
AgeVaxH35.js:2221 743I i:ageGp:fam 413:3:-1 by blue 829:6:-1 at gen716 Univ0 prob=0.651
AgeVaxH35.js:2221 744I i:ageGp:fam 49:1:-1 by blue 814:5:-1 at gen717 Univ0 prob=0.068
AgeVaxH35.js:2202 744I j:ageGp:fam 725:5:-1 by yellow 217:2:-1 at gen717 Univ0 prob=0.878
AgeVaxH35.js:2202 745I j:ageGp:fam 563:4:-1 by red 141:2:-1 at gen718 Univ0 prob=0.958
AgeVaxH35.js:2221 747I i:ageGp:fam 846:6:-1 by red 911:7:-1 at gen719 Univ0 prob=0.698
AgeVaxH35.js:2221 749I i:ageGp:fam 253:2:-1 by blue 841:6:-1 at gen721 Univ0 prob=0.369
​ 750I i:ageGp:fam 388:3:-1 by red 964:8:-1 at gen724 Univ0 prob=0.398
​ 750I i:ageGp:fam 533:3:-1 by red 764:5:-1 at gen724 Univ0 prob=0.119
​ 750I i:ageGp:fam 6:0:-1 by red 306:2:-1 at gen725 Univ0 prob=0.357
​ 752I i:ageGp:fam 81:1:-1 by red 200:2:-1 at gen726 Univ0 prob=0.952
​ 753I i:ageGp:fam 201:2:-1 by blue 309:2:-1 at gen727 Univ0 prob=0.088
​ 753I j:ageGp:fam 601:4:-1 by red 453:3:-1 at gen727 Univ0 prob=0.792
​ 754I i:ageGp:fam 9:0:-1 by red 526:3:-1 at gen728 Univ0 prob=0.874
​ 754I i:ageGp:fam 101:1:-1 by red 695:5:-1 at gen728 Univ0 prob=0.482
​ 754I i:ageGp:fam 674:4:-1 by red 929:7:-1 at gen728 Univ0 prob=0.463
​ 756I j:ageGp:fam 839:6:-1 by red 200:2:-1 at gen729 Univ0 prob=0.430
​ 756I j:ageGp:fam 650:4:-1 by yellow 561:4:-1 at gen729 Univ0 prob=0.014
​ 756I i:ageGp:fam 692:5:-1 by blue 946:7:-1 at gen729 Univ0 prob=0.224
​ 759I j:ageGp:fam 545:4:-1 by red 406:3:-1 at gen730 Univ0 prob=0.131
​ 762I i:ageGp:fam 100:1:-1 by red 360:3:-1 at gen731 Univ0 prob=0.076
​ 762I i:ageGp:fam 136:2:-1 by blue 946:7:-1 at gen731 Univ0 prob=0.878
​ 763I j:ageGp:fam 614:4:-1 by blue 579:4:-1 at gen732 Univ0 prob=0.389
​ 765I i:ageGp:fam 425:3:-1 by blue 829:6:-1 at gen733 Univ0 prob=0.896
​ 767I i:ageGp:fam 134:2:-1 by red 911:7:-1 at gen735 Univ0 prob=0.623
​ 767I j:ageGp:fam 667:4:-1 by blue 402:3:-1 at gen736 Univ0 prob=0.668
​ 768I j:ageGp:fam 993:9:-1 by red 453:3:-1 at gen737 Univ0 prob=0.047
​ 768I j:ageGp:fam 684:4:-1 by yellow 656:4:-1 at gen737 Univ0 prob=0.282
​ 768I i:ageGp:fam 663:4:-1 by blue 814:5:-1 at gen737 Univ0 prob=0.112
​ 769I j:ageGp:fam 884:6:-1 by blue 214:2:-1 at gen738 Univ0 prob=0.036
​ 769I j:ageGp:fam 769:5:-1 by blue 444:3:-1 at gen738 Univ0 prob=0.284
​ 772I j:ageGp:fam 995:9:-1 by blue 784:5:-1 at gen739 Univ0 prob=0.960
​ 774I i:ageGp:fam 374:3:-1 by yellow 425:3:-1 at gen740 Univ0 prob=0.479
​ 774I i:ageGp:fam 515:3:-1 by blue 784:5:-1 at gen740 Univ0 prob=0.544
​ 775I j:ageGp:fam 570:4:-1 by blue 0:-1:-1 at gen741 Univ0 prob=0.872
​ 775I j:ageGp:fam 341:2:-1 by blue 214:2:-1 at gen741 Univ0 prob=0.479
​ 775I j:ageGp:fam 940:7:-1 by red 306:2:-1 at gen741 Univ0 prob=0.522
​ 780I j:ageGp:fam 904:7:-1 by red 783:5:-1 at gen743 Univ0 prob=0.831
​ 780I i:ageGp:fam 163:2:-1 by blue 784:5:-1 at gen744 Univ0 prob=0.255
​ 780I j:ageGp:fam 479:3:-1 by red 292:2:-1 at gen744 Univ0 prob=0.160
​ 780I j:ageGp:fam 665:4:-1 by blue 622:4:-1 at gen744 Univ0 prob=0.510
​ 781I i:ageGp:fam 116:1:-1 by blue 222:2:-1 at gen745 Univ0 prob=0.623
​ 784I i:ageGp:fam 464:3:-1 by yellow 846:6:-1 at gen746 Univ0 prob=0.316
​ 784I i:ageGp:fam 596:4:-1 by red 917:7:-1 at gen746 Univ0 prob=0.705
​ 785I j:ageGp:fam 117:1:-1 by blue 82:1:-1 at gen747 Univ0 prob=0.720
​ 785I i:ageGp:fam 94:1:-1 by blue 622:4:-1 at gen747 Univ0 prob=0.229
​ 787I i:ageGp:fam 95:1:-1 by yellow 601:4:-1 at gen748 Univ0 prob=0.739
​ 787I i:ageGp:fam 216:2:-1 by blue 448:3:-1 at gen748 Univ0 prob=1.000
​ 787I i:ageGp:fam 216:2:-1 by red 971:8:-1 at gen748 Univ0 prob=0.240
​ 787I j:ageGp:fam 892:6:-1 by red 735:5:-1 at gen748 Univ0 prob=0.671
​ 792I j:ageGp:fam 549:4:-1 by blue 50:1:-1 at gen750 Univ0 prob=0.537
​ 792I j:ageGp:fam 643:4:-1 by red 471:3:-1 at gen750 Univ0 prob=0.811
​ 792I j:ageGp:fam 378:3:-1 by blue 51:1:-1 at gen751 Univ0 prob=0.665
​ 792I i:ageGp:fam 169:2:-1 by red 695:5:-1 at gen751 Univ0 prob=0.654
​ 792I j:ageGp:fam 977:8:-1 by red 279:2:-1 at gen751 Univ0 prob=0.266
​ 792I j:ageGp:fam 977:8:-1 by red 585:4:-1 at gen751 Univ0 prob=0.341
​ 792I i:ageGp:fam 776:5:-1 by blue 784:5:-1 at gen751 Univ0 prob=0.866
​ 794I j:ageGp:fam 935:7:-1 by blue 5:0:-1 at gen752 Univ0 prob=0.981
​ 794I j:ageGp:fam 76:1:-1 by blue 50:1:-1 at gen752 Univ0 prob=0.122
​ 794I j:ageGp:fam 688:4:-1 by red 180:2:-1 at gen752 Univ0 prob=0.909
​ 794I i:ageGp:fam 606:4:-1 by red 883:6:-1 at gen752 Univ0 prob=0.288
​ 802I i:ageGp:fam 257:2:-1 by red 591:4:-1 at gen754 Univ0 prob=0.958
​ 803I j:ageGp:fam 753:5:-1 by red 10:0:-1 at gen756 Univ0 prob=0.359
​ 804I i:ageGp:fam 78:1:-1 by blue 628:4:-1 at gen758 Univ0 prob=0.834
​ 805I j:ageGp:fam 544:4:-1 by red 214:2:-1 at gen760 Univ0 prob=0.904
​ 805I i:ageGp:fam 405:3:-1 by blue 622:4:-1 at gen760 Univ0 prob=0.763
​ 807I j:ageGp:fam 648:4:-1 by red 453:3:-1 at gen763 Univ0 prob=0.435
​ 807I i:ageGp:fam 466:3:-1 by blue 579:4:-1 at gen763 Univ0 prob=0.564
​ 807I i:ageGp:fam 333:2:-1 by blue 592:4:-1 at gen764 Univ0 prob=0.571
​ 807I i:ageGp:fam 377:3:-1 by red 739:5:-1 at gen764 Univ0 prob=0.211
​ 809I j:ageGp:fam 974:8:-1 by red 1:0:-1 at gen765 Univ0 prob=0.704
​ 809I i:ageGp:fam 248:2:-1 by blue 384:3:-1 at gen765 Univ0 prob=0.282
​ 809I j:ageGp:fam 744:5:-1 by blue 249:2:-1 at gen765 Univ0 prob=0.884
​ 811I i:ageGp:fam 33:0:-1 by blue 561:4:-1 at gen766 Univ0 prob=0.040
​ 811I i:ageGp:fam 607:4:-1 by red 695:5:-1 at gen766 Univ0 prob=0.301
​ 811I j:ageGp:fam 947:7:-1 by blue 624:4:-1 at gen766 Univ0 prob=0.230
​ 817I j:ageGp:fam 812:5:-1 by red 599:4:-1 at gen768 Univ0 prob=0.338
​ 817I j:ageGp:fam 903:7:-1 by red 10:0:-1 at gen769 Univ0 prob=0.394
​ 817I j:ageGp:fam 662:4:-1 by blue 340:2:-1 at gen769 Univ0 prob=0.881
​ 818I j:ageGp:fam 129:1:-1 by blue 50:1:-1 at gen770 Univ0 prob=0.804
​ 821I j:ageGp:fam 657:4:-1 by blue 51:1:-1 at gen772 Univ0 prob=0.227
​ 821I i:ageGp:fam 223:2:-1 by blue 474:3:-1 at gen772 Univ0 prob=0.974
​ 823I i:ageGp:fam 133:2:-1 by red 282:2:-1 at gen774 Univ0 prob=0.580
​ 823I i:ageGp:fam 390:3:-1 by red 397:3:-1 at gen774 Univ0 prob=0.796
​ 823I i:ageGp:fam 41:1:-1 by blue 579:4:-1 at gen775 Univ0 prob=0.346
​ 825I i:ageGp:fam 123:1:-1 by red 911:7:-1 at gen776 Univ0 prob=0.402
​ 826I i:ageGp:fam 432:3:-1 by yellow 570:4:-1 at gen777 Univ0 prob=0.871
​ 827I i:ageGp:fam 48:1:-1 by blue 601:4:-1 at gen778 Univ0 prob=0.961
​ 827I j:ageGp:fam 954:8:-1 by blue 51:1:-1 at gen778 Univ0 prob=0.889
​ 827I i:ageGp:fam 114:1:-1 by blue 266:2:-1 at gen778 Univ0 prob=0.459
​ 827I j:ageGp:fam 303:2:-1 by red 176:2:-1 at gen778 Univ0 prob=0.946
​ 827I j:ageGp:fam 597:4:-1 by blue 232:2:-1 at gen778 Univ0 prob=0.817
​ 828I i:ageGp:fam 198:2:-1 by blue 436:3:-1 at gen779 Univ0 prob=0.079
​ 834I i:ageGp:fam 722:5:-1 by blue 773:5:-1 at gen781 Univ0 prob=0.002
​ 834I i:ageGp:fam 317:2:-1 by blue 844:6:-1 at gen782 Univ0 prob=0.872
​ 835I j:ageGp:fam 407:3:-1 by blue 19:0:-1 at gen783 Univ0 prob=0.862
​ 837I j:ageGp:fam 815:5:-1 by blue 624:4:-1 at gen786 Univ0 prob=0.068
​ 837I j:ageGp:fam 887:6:-1 by red 306:2:-1 at gen787 Univ0 prob=0.489
​ 838I j:ageGp:fam 713:5:-1 by blue 656:4:-1 at gen788 Univ0 prob=0.650
​ 838I i:ageGp:fam 686:4:-1 by blue 928:7:-1 at gen788 Univ0 prob=0.621
​ 838I i:ageGp:fam 713:5:-1 by red 733:5:-1 at gen788 Univ0 prob=0.737
​ 839I j:ageGp:fam 956:8:-1 by blue 674:4:-1 at gen789 Univ0 prob=0.282
​ 841I i:ageGp:fam 73:1:-1 by red 731:5:-1 at gen790 Univ0 prob=0.413
​ 841I j:ageGp:fam 927:7:-1 by red 222:2:-1 at gen790 Univ0 prob=0.221
​ 841I j:ageGp:fam 504:3:-1 by blue 388:3:-1 at gen790 Univ0 prob=0.538
​ 842I i:ageGp:fam 602:4:-1 by blue 624:4:-1 at gen791 Univ0 prob=0.713
​ 845I j:ageGp:fam 572:4:-1 by red 306:2:-1 at gen792 Univ0 prob=0.534
​ 845I i:ageGp:fam 438:3:-1 by blue 937:7:-1 at gen792 Univ0 prob=0.109
​ 846I i:ageGp:fam 124:1:-1 by red 170:2:-1 at gen793 Univ0 prob=0.573
​ 848I j:ageGp:fam 670:4:-1 by blue 656:4:-1 at gen794 Univ0 prob=0.993
​ 849I i:ageGp:fam 58:1:-1 by blue 464:3:-1 at gen795 Univ0 prob=0.423
​ 849I j:ageGp:fam 370:3:-1 by blue 249:2:-1 at gen795 Univ0 prob=0.580
​ 849I i:ageGp:fam 460:3:-1 by blue 624:4:-1 at gen795 Univ0 prob=0.513
​ 853I j:ageGp:fam 704:5:-1 by blue 51:1:-1 at gen798 Univ0 prob=0.940
​ 853I j:ageGp:fam 758:5:-1 by red 306:2:-1 at gen798 Univ0 prob=0.460
AgeVaxH35.js:2202 855I j:ageGp:fam 336:2:-1 by red 309:2:-1 at gen803 Univ0 prob=0.988
AgeVaxH35.js:2202 855I j:ageGp:fam 569:4:-1 by blue 101:1:-1 at gen804 Univ0 prob=0.383
AgeVaxH35.js:2202 855I j:ageGp:fam 933:7:-1 by blue 643:4:-1 at gen804 Univ0 prob=0.877
AgeVaxH35.js:2202 858I j:ageGp:fam 875:6:-1 by red 143:2:-1 at gen807 Univ0 prob=0.786
AgeVaxH35.js:2202 858I j:ageGp:fam 565:4:-1 by red 170:2:-1 at gen807 Univ0 prob=0.177
AgeVaxH35.js:2221 858I i:ageGp:fam 194:2:-1 by blue 624:4:-1 at gen807 Univ0 prob=0.118
AgeVaxH35.js:2202 858I j:ageGp:fam 896:6:-1 by blue 201:2:-1 at gen807 Univ0 prob=0.366
AgeVaxH35.js:2221 858I i:ageGp:fam 8:0:-1 by blue 523:3:-1 at gen808 Univ0 prob=0.328
AgeVaxH35.js:2221 862I i:ageGp:fam 11:0:-1 by red 214:2:-1 at gen809 Univ0 prob=0.316
AgeVaxH35.js:2202 862I j:ageGp:fam 820:5:-1 by yellow 317:2:-1 at gen809 Univ0 prob=0.960
AgeVaxH35.js:2221 863I i:ageGp:fam 118:1:-1 by blue 665:4:-1 at gen810 Univ0 prob=0.508
AgeVaxH35.js:2221 865I i:ageGp:fam 487:3:-1 by blue 884:6:-1 at gen811 Univ0 prob=0.049
AgeVaxH35.js:2202 866I j:ageGp:fam 75:1:-1 by red 19:0:-1 at gen812 Univ0 prob=0.578
AgeVaxH35.js:2221 868I i:ageGp:fam 196:2:-1 by blue 341:2:-1 at gen815 Univ0 prob=0.333
AgeVaxH35.js:2202 868I j:ageGp:fam 380:3:-1 by blue 341:2:-1 at gen815 Univ0 prob=0.377
AgeVaxH35.js:2221 868I i:ageGp:fam 126:1:-1 by blue 342:2:-1 at gen816 Univ0 prob=0.292
AgeVaxH35.js:2202 868I j:ageGp:fam 885:6:-1 by blue 884:6:-1 at gen816 Univ0 prob=0.367
AgeVaxH35.js:2202 870I j:ageGp:fam 492:3:-1 by yellow 33:0:-1 at gen817 Univ0 prob=0.758
AgeVaxH35.js:2221 870I i:ageGp:fam 37:0:-1 by red 170:2:-1 at gen817 Univ0 prob=0.754
AgeVaxH35.js:2221 874I i:ageGp:fam 721:5:-1 by blue 846:6:-1 at gen819 Univ0 prob=0.961
AgeVaxH35.js:2221 875I i:ageGp:fam 42:1:-1 by blue 117:1:-1 at gen821 Univ0 prob=0.374
AgeVaxH35.js:2202 875I j:ageGp:fam 897:6:-1 by red 306:2:-1 at gen821 Univ0 prob=0.189
AgeVaxH35.js:2221 877I i:ageGp:fam 24:0:-1 by blue 341:2:-1 at gen823 Univ0 prob=0.345
AgeVaxH35.js:2202 877I j:ageGp:fam 865:6:-1 by red 122:1:-1 at gen823 Univ0 prob=0.714
AgeVaxH35.js:2202 879I j:ageGp:fam 411:3:-1 by yellow 194:2:-1 at gen825 Univ0 prob=0.278
AgeVaxH35.js:2221 879I i:ageGp:fam 43:1:-1 by red 51:1:-1 at gen826 Univ0 prob=0.343
AgeVaxH35.js:2221 880I i:ageGp:fam 827:6:-1 by red 879:6:-1 at gen827 Univ0 prob=0.828
AgeVaxH35.js:2221 882I i:ageGp:fam 120:1:-1 by blue 846:6:-1 at gen832 Univ0 prob=0.978
AgeVaxH35.js:2221 883I i:ageGp:fam 283:2:-1 by red 363:3:-1 at gen834 Univ0 prob=0.076
AgeVaxH35.js:2221 883I i:ageGp:fam 285:2:-1 by red 372:3:-1 at gen834 Univ0 prob=0.733
AgeVaxH35.js:2202 883I j:ageGp:fam 702:5:-1 by blue 201:2:-1 at gen835 Univ0 prob=0.659
AgeVaxH35.js:2202 883I j:ageGp:fam 926:7:-1 by red 372:3:-1 at gen835 Univ0 prob=0.662
AgeVaxH35.js:2202 885I j:ageGp:fam 863:6:-1 by blue 6:0:-1 at gen836 Univ0 prob=0.961
AgeVaxH35.js:2221 887I i:ageGp:fam 52:1:-1 by red 996:9:-1 at gen837 Univ0 prob=0.787
